-1,-1,qA+2ctyKvDQn0OFx78zwlK5cLsg=,V/ZVAOrtBEIHUEx6z0s8yUqPDgM=
-1,-4,dedGDcrWu6LA1Uv122PFinXs01A=,4q716AXhLarEi3qc67MWvWx2dzE=
-2,-4,dedGDcrWu6LA1Uv122PFinXs01A=,4q716AXhLarEi3qc67MWvWx2dzE=
-2,-3,dedGDcrWu6LA1Uv122PFinXs01A=,4q716AXhLarEi3qc67MWvWx2dzE=
-3,-1,qA+2ctyKvDQn0OFx78zwlK5cLsg=,V/ZVAOrtBEIHUEx6z0s8yUqPDgM=
-3,-2,dedGDcrWu6LA1Uv122PFinXs01A=,oBzGHgKpR3CCQTNvy0M1thziwxk=
-4,-2,dedGDcrWu6LA1Uv122PFinXs01A=,HiiUD/8Cp5YPeCs7H782+xAgJF8=
-1,-2,qA+2ctyKvDQn0OFx78zwlK5cLsg=,V/ZVAOrtBEIHUEx6z0s8yUqPDgM=
-1,-3,qA+2ctyKvDQn0OFx78zwlK5cLsg=,V/ZVAOrtBEIHUEx6z0s8yUqPDgM=
-2,-2,qA+2ctyKvDQn0OFx78zwlK5cLsg=,V/ZVAOrtBEIHUEx6z0s8yUqPDgM=
-2,-1,qA+2ctyKvDQn0OFx78zwlK5cLsg=,V/ZVAOrtBEIHUEx6z0s8yUqPDgM=
