-1,0,qA+2ctyKvDQn0OFx78zwlK5cLsg=,sv3asJXxbqbrLlh3fL81VngQogk=
-2,2,1KzoEoVeMC6WpwO+lRptuKb7At4=,O7BK3nwTSznUYvhptlXT2CCRpog=
-2,3,1KzoEoVeMC6WpwO+lRptuKb7At4=,xO+J/zHy34cbet9foFghNRPwiio=
-2,1,qA+2ctyKvDQn0OFx78zwlK5cLsg=,sv3asJXxbqbrLlh3fL81VngQogk=
-1,3,dedGDcrWu6LA1Uv122PFinXs01A=,+kdZVFSxvCWuZss7YWo0YVc+mMM=
-4,4,dedGDcrWu6LA1Uv122PFinXs01A=,Fv0IQoiV6DfnCDceoJgSSFHrllM=
-4,0,FfiSGlI3b6Da08KbvP3FyVcFfQo=,Fv0IQoiV6DfnCDceoJgSSFHrllM=
-4,3,FfiSGlI3b6Da08KbvP3FyVcFfQo=,Fv0IQoiV6DfnCDceoJgSSFHrllM=
-3,1,FfiSGlI3b6Da08KbvP3FyVcFfQo=,IbBUgjbECyUDSX7PhvMnmvrXi3s=
-3,0,qA+2ctyKvDQn0OFx78zwlK5cLsg=,sv3asJXxbqbrLlh3fL81VngQogk=
-3,3,FfiSGlI3b6Da08KbvP3FyVcFfQo=,IbBUgjbECyUDSX7PhvMnmvrXi3s=
-2,0,qA+2ctyKvDQn0OFx78zwlK5cLsg=,sv3asJXxbqbrLlh3fL81VngQogk=
-1,2,qA+2ctyKvDQn0OFx78zwlK5cLsg=,7iCP0hNoObo2K2QmfqEZZ3VwXqA=
