0,0,qA+2ctyKvDQn0OFx78zwlK5cLsg=,w6Yrkk2/UuF3z216HSr871BTx4Y=
3,3,doQa0Nhx906HfkRua7A03isctx0=,WmxuFyREu6DQzm8hRo0aMvBl+1w=
3,2,dedGDcrWu6LA1Uv122PFinXs01A=,Wsv2btv59MvMMlxslF5fQWx3Afg=
4,2,dedGDcrWu6LA1Uv122PFinXs01A=,Wsv2btv59MvMMlxslF5fQWx3Afg=
3,1,dedGDcrWu6LA1Uv122PFinXs01A=,Wsv2btv59MvMMlxslF5fQWx3Afg=
2,0,qA+2ctyKvDQn0OFx78zwlK5cLsg=,w6Yrkk2/UuF3z216HSr871BTx4Y=
2,1,dedGDcrWu6LA1Uv122PFinXs01A=,diOe27SOQDoc5ytpOWBB6Q4Pi/s=
1,0,qA+2ctyKvDQn0OFx78zwlK5cLsg=,w6Yrkk2/UuF3z216HSr871BTx4Y=
0,1,qA+2ctyKvDQn0OFx78zwlK5cLsg=,w6Yrkk2/UuF3z216HSr871BTx4Y=
0,2,qA+2ctyKvDQn0OFx78zwlK5cLsg=,w6Yrkk2/UuF3z216HSr871BTx4Y=
1,1,qA+2ctyKvDQn0OFx78zwlK5cLsg=,w6Yrkk2/UuF3z216HSr871BTx4Y=
1,3,dedGDcrWu6LA1Uv122PFinXs01A=,Wsv2btv59MvMMlxslF5fQWx3Afg=
1,2,dedGDcrWu6LA1Uv122PFinXs01A=,oXdxfv168DERwtYYQQ3ep9p/AK0=
