-17,1,TKXcsa5+2Rd2nVQzt0F6bDRkau8=,Dv+7GFmUjAeL4iVd8S3HOFrC6kY=
-19,1,TKXcsa5+2Rd2nVQzt0F6bDRkau8=,9xR4FAnPFQqkwZGM80ZZPaH4OSY=
-18,1,TKXcsa5+2Rd2nVQzt0F6bDRkau8=,Dv+7GFmUjAeL4iVd8S3HOFrC6kY=
-20,1,TKXcsa5+2Rd2nVQzt0F6bDRkau8=,9xR4FAnPFQqkwZGM80ZZPaH4OSY=
-20,0,TKXcsa5+2Rd2nVQzt0F6bDRkau8=,9xR4FAnPFQqkwZGM80ZZPaH4OSY=
-17,0,TKXcsa5+2Rd2nVQzt0F6bDRkau8=,Dv+7GFmUjAeL4iVd8S3HOFrC6kY=
-19,0,TKXcsa5+2Rd2nVQzt0F6bDRkau8=,9xR4FAnPFQqkwZGM80ZZPaH4OSY=
-18,0,TKXcsa5+2Rd2nVQzt0F6bDRkau8=,Dv+7GFmUjAeL4iVd8S3HOFrC6kY=
-6,1,H+y/jGPRMSf4WtIXxQeQ6FlSFJ4=,DO61Vd9L/nqzg/6oOJUldDAFqLM=
-7,1,H+y/jGPRMSf4WtIXxQeQ6FlSFJ4=,RxBpGIG4SZjJTLqGNeaOVq84QcM=
-7,0,H+y/jGPRMSf4WtIXxQeQ6FlSFJ4=,RxBpGIG4SZjJTLqGNeaOVq84QcM=
-9,0,H+y/jGPRMSf4WtIXxQeQ6FlSFJ4=,aW1dpVVaDEnIMTcPL0FpoELh7ow=
-6,0,H+y/jGPRMSf4WtIXxQeQ6FlSFJ4=,DO61Vd9L/nqzg/6oOJUldDAFqLM=
-8,0,H+y/jGPRMSf4WtIXxQeQ6FlSFJ4=,RxBpGIG4SZjJTLqGNeaOVq84QcM=
-4,1,lJPxDnS3UTfPKWS6QrgJz1D4PMY=,NSrVbI/k4kejTj4ovpxbhega7Q0=
-5,1,lJPxDnS3UTfPKWS6QrgJz1D4PMY=,DO61Vd9L/nqzg/6oOJUldDAFqLM=
-3,1,lJPxDnS3UTfPKWS6QrgJz1D4PMY=,NSrVbI/k4kejTj4ovpxbhega7Q0=
-2,1,lJPxDnS3UTfPKWS6QrgJz1D4PMY=,DPimdW/DGAYhAi+U3YSN1z3KSmY=
-1,1,lJPxDnS3UTfPKWS6QrgJz1D4PMY=,DPimdW/DGAYhAi+U3YSN1z3KSmY=
-5,0,lJPxDnS3UTfPKWS6QrgJz1D4PMY=,DO61Vd9L/nqzg/6oOJUldDAFqLM=
-4,0,lJPxDnS3UTfPKWS6QrgJz1D4PMY=,NSrVbI/k4kejTj4ovpxbhega7Q0=
-14,1,lJPxDnS3UTfPKWS6QrgJz1D4PMY=,1saPtD/f0Q0LSRyQX8SfF9dHpNo=
-15,1,lJPxDnS3UTfPKWS6QrgJz1D4PMY=,8xLUrMkm93L2mNen/fOLKAW9GMw=
-1,0,lJPxDnS3UTfPKWS6QrgJz1D4PMY=,DPimdW/DGAYhAi+U3YSN1z3KSmY=
-2,0,lJPxDnS3UTfPKWS6QrgJz1D4PMY=,DPimdW/DGAYhAi+U3YSN1z3KSmY=
-3,0,lJPxDnS3UTfPKWS6QrgJz1D4PMY=,NSrVbI/k4kejTj4ovpxbhega7Q0=
-16,1,lJPxDnS3UTfPKWS6QrgJz1D4PMY=,8xLUrMkm93L2mNen/fOLKAW9GMw=
-12,1,lJPxDnS3UTfPKWS6QrgJz1D4PMY=,mnvaCS6GS8AabpAlwwMzxukWnRY=
-13,1,lJPxDnS3UTfPKWS6QrgJz1D4PMY=,1saPtD/f0Q0LSRyQX8SfF9dHpNo=
-10,1,lJPxDnS3UTfPKWS6QrgJz1D4PMY=,aW1dpVVaDEnIMTcPL0FpoELh7ow=
-9,1,lJPxDnS3UTfPKWS6QrgJz1D4PMY=,aW1dpVVaDEnIMTcPL0FpoELh7ow=
-11,1,lJPxDnS3UTfPKWS6QrgJz1D4PMY=,mnvaCS6GS8AabpAlwwMzxukWnRY=
-8,1,lJPxDnS3UTfPKWS6QrgJz1D4PMY=,RxBpGIG4SZjJTLqGNeaOVq84QcM=
-14,0,3lKQtuBcZ3+Xz+bPWz6Rq7DyBgc=,1saPtD/f0Q0LSRyQX8SfF9dHpNo=
-16,0,3lKQtuBcZ3+Xz+bPWz6Rq7DyBgc=,8xLUrMkm93L2mNen/fOLKAW9GMw=
-13,0,3lKQtuBcZ3+Xz+bPWz6Rq7DyBgc=,1saPtD/f0Q0LSRyQX8SfF9dHpNo=
-15,0,3lKQtuBcZ3+Xz+bPWz6Rq7DyBgc=,8xLUrMkm93L2mNen/fOLKAW9GMw=
-12,0,3lKQtuBcZ3+Xz+bPWz6Rq7DyBgc=,mnvaCS6GS8AabpAlwwMzxukWnRY=
-11,0,3lKQtuBcZ3+Xz+bPWz6Rq7DyBgc=,mnvaCS6GS8AabpAlwwMzxukWnRY=
-10,0,3lKQtuBcZ3+Xz+bPWz6Rq7DyBgc=,aW1dpVVaDEnIMTcPL0FpoELh7ow=
