-11,-6,3PdPa1qVm6rBZitPav328Sm2hBM=,SBhq9UTVvjtlm+LscETHjwdKdZk=
-10,-3,3PdPa1qVm6rBZitPav328Sm2hBM=,3Or/Jrx4J8Q5N6j8D3leRb+fFBY=
-10,-4,3PdPa1qVm6rBZitPav328Sm2hBM=,3Or/Jrx4J8Q5N6j8D3leRb+fFBY=
-11,-5,3PdPa1qVm6rBZitPav328Sm2hBM=,SBhq9UTVvjtlm+LscETHjwdKdZk=
-12,-3,3PdPa1qVm6rBZitPav328Sm2hBM=,3Or/Jrx4J8Q5N6j8D3leRb+fFBY=
-10,-5,3PdPa1qVm6rBZitPav328Sm2hBM=,SBhq9UTVvjtlm+LscETHjwdKdZk=
-12,-2,3PdPa1qVm6rBZitPav328Sm2hBM=,3Or/Jrx4J8Q5N6j8D3leRb+fFBY=
-11,-2,3PdPa1qVm6rBZitPav328Sm2hBM=,3Or/Jrx4J8Q5N6j8D3leRb+fFBY=
-10,-2,3PdPa1qVm6rBZitPav328Sm2hBM=,3Or/Jrx4J8Q5N6j8D3leRb+fFBY=
-11,-3,3PdPa1qVm6rBZitPav328Sm2hBM=,3Or/Jrx4J8Q5N6j8D3leRb+fFBY=
-11,-4,3PdPa1qVm6rBZitPav328Sm2hBM=,3Or/Jrx4J8Q5N6j8D3leRb+fFBY=
-11,-8,3PdPa1qVm6rBZitPav328Sm2hBM=,SBhq9UTVvjtlm+LscETHjwdKdZk=
-9,-7,3PdPa1qVm6rBZitPav328Sm2hBM=,SBhq9UTVvjtlm+LscETHjwdKdZk=
-11,-7,3PdPa1qVm6rBZitPav328Sm2hBM=,SBhq9UTVvjtlm+LscETHjwdKdZk=
-12,-5,3PdPa1qVm6rBZitPav328Sm2hBM=,SBhq9UTVvjtlm+LscETHjwdKdZk=
-15,-6,3PdPa1qVm6rBZitPav328Sm2hBM=,5VWlxFc7Za/MAV9d2GTaXBQn5eQ=
-14,-6,3PdPa1qVm6rBZitPav328Sm2hBM=,5VWlxFc7Za/MAV9d2GTaXBQn5eQ=
-13,-6,3PdPa1qVm6rBZitPav328Sm2hBM=,5VWlxFc7Za/MAV9d2GTaXBQn5eQ=
-12,-4,3PdPa1qVm6rBZitPav328Sm2hBM=,3Or/Jrx4J8Q5N6j8D3leRb+fFBY=
-12,-7,3PdPa1qVm6rBZitPav328Sm2hBM=,SBhq9UTVvjtlm+LscETHjwdKdZk=
-15,-7,3PdPa1qVm6rBZitPav328Sm2hBM=,5VWlxFc7Za/MAV9d2GTaXBQn5eQ=
-10,-7,3PdPa1qVm6rBZitPav328Sm2hBM=,SBhq9UTVvjtlm+LscETHjwdKdZk=
-10,-8,3PdPa1qVm6rBZitPav328Sm2hBM=,SBhq9UTVvjtlm+LscETHjwdKdZk=
-9,-6,3PdPa1qVm6rBZitPav328Sm2hBM=,SBhq9UTVvjtlm+LscETHjwdKdZk=
-10,-6,3PdPa1qVm6rBZitPav328Sm2hBM=,SBhq9UTVvjtlm+LscETHjwdKdZk=
-15,-5,3PdPa1qVm6rBZitPav328Sm2hBM=,5VWlxFc7Za/MAV9d2GTaXBQn5eQ=
-14,-7,3PdPa1qVm6rBZitPav328Sm2hBM=,5VWlxFc7Za/MAV9d2GTaXBQn5eQ=
-14,-5,3PdPa1qVm6rBZitPav328Sm2hBM=,5VWlxFc7Za/MAV9d2GTaXBQn5eQ=
-13,-7,3PdPa1qVm6rBZitPav328Sm2hBM=,5VWlxFc7Za/MAV9d2GTaXBQn5eQ=
-12,-6,3PdPa1qVm6rBZitPav328Sm2hBM=,SBhq9UTVvjtlm+LscETHjwdKdZk=
-13,-5,3PdPa1qVm6rBZitPav328Sm2hBM=,5VWlxFc7Za/MAV9d2GTaXBQn5eQ=
-9,-4,3PdPa1qVm6rBZitPav328Sm2hBM=,3Or/Jrx4J8Q5N6j8D3leRb+fFBY=
-9,-3,3PdPa1qVm6rBZitPav328Sm2hBM=,3Or/Jrx4J8Q5N6j8D3leRb+fFBY=
-9,-5,3PdPa1qVm6rBZitPav328Sm2hBM=,SBhq9UTVvjtlm+LscETHjwdKdZk=
-9,-2,3PdPa1qVm6rBZitPav328Sm2hBM=,3Or/Jrx4J8Q5N6j8D3leRb+fFBY=
-6,-15,3PdPa1qVm6rBZitPav328Sm2hBM=,kzVc7iR8A3xnrPdS23Z9XBiCYCA=
-8,-14,3PdPa1qVm6rBZitPav328Sm2hBM=,kzVc7iR8A3xnrPdS23Z9XBiCYCA=
-8,-15,3PdPa1qVm6rBZitPav328Sm2hBM=,kzVc7iR8A3xnrPdS23Z9XBiCYCA=
-6,-14,3PdPa1qVm6rBZitPav328Sm2hBM=,kzVc7iR8A3xnrPdS23Z9XBiCYCA=
-7,-15,3PdPa1qVm6rBZitPav328Sm2hBM=,kzVc7iR8A3xnrPdS23Z9XBiCYCA=
-8,-16,3PdPa1qVm6rBZitPav328Sm2hBM=,kzVc7iR8A3xnrPdS23Z9XBiCYCA=
-7,-16,3PdPa1qVm6rBZitPav328Sm2hBM=,kzVc7iR8A3xnrPdS23Z9XBiCYCA=
-6,-16,3PdPa1qVm6rBZitPav328Sm2hBM=,kzVc7iR8A3xnrPdS23Z9XBiCYCA=
-7,-14,3PdPa1qVm6rBZitPav328Sm2hBM=,kzVc7iR8A3xnrPdS23Z9XBiCYCA=
-4,-16,3PdPa1qVm6rBZitPav328Sm2hBM=,2l2qcbU6ZsiSY4QH6fYy25FNT+A=
-4,-15,3PdPa1qVm6rBZitPav328Sm2hBM=,2l2qcbU6ZsiSY4QH6fYy25FNT+A=
-1,-16,3PdPa1qVm6rBZitPav328Sm2hBM=,2l2qcbU6ZsiSY4QH6fYy25FNT+A=
-3,-15,3PdPa1qVm6rBZitPav328Sm2hBM=,2l2qcbU6ZsiSY4QH6fYy25FNT+A=
-2,-15,3PdPa1qVm6rBZitPav328Sm2hBM=,2l2qcbU6ZsiSY4QH6fYy25FNT+A=
-5,-16,3PdPa1qVm6rBZitPav328Sm2hBM=,kzVc7iR8A3xnrPdS23Z9XBiCYCA=
-1,-15,3PdPa1qVm6rBZitPav328Sm2hBM=,2l2qcbU6ZsiSY4QH6fYy25FNT+A=
-1,-13,3PdPa1qVm6rBZitPav328Sm2hBM=,2l2qcbU6ZsiSY4QH6fYy25FNT+A=
-5,-15,3PdPa1qVm6rBZitPav328Sm2hBM=,kzVc7iR8A3xnrPdS23Z9XBiCYCA=
-2,-13,3PdPa1qVm6rBZitPav328Sm2hBM=,2l2qcbU6ZsiSY4QH6fYy25FNT+A=
-4,-14,3PdPa1qVm6rBZitPav328Sm2hBM=,2l2qcbU6ZsiSY4QH6fYy25FNT+A=
-3,-14,3PdPa1qVm6rBZitPav328Sm2hBM=,2l2qcbU6ZsiSY4QH6fYy25FNT+A=
-3,-16,3PdPa1qVm6rBZitPav328Sm2hBM=,2l2qcbU6ZsiSY4QH6fYy25FNT+A=
-2,-14,3PdPa1qVm6rBZitPav328Sm2hBM=,2l2qcbU6ZsiSY4QH6fYy25FNT+A=
-1,-14,3PdPa1qVm6rBZitPav328Sm2hBM=,2l2qcbU6ZsiSY4QH6fYy25FNT+A=
-2,-16,3PdPa1qVm6rBZitPav328Sm2hBM=,2l2qcbU6ZsiSY4QH6fYy25FNT+A=
-5,-14,3PdPa1qVm6rBZitPav328Sm2hBM=,kzVc7iR8A3xnrPdS23Z9XBiCYCA=
-3,-13,3PdPa1qVm6rBZitPav328Sm2hBM=,2l2qcbU6ZsiSY4QH6fYy25FNT+A=
-11,-1,3PdPa1qVm6rBZitPav328Sm2hBM=,3Or/Jrx4J8Q5N6j8D3leRb+fFBY=
-10,-1,3PdPa1qVm6rBZitPav328Sm2hBM=,3Or/Jrx4J8Q5N6j8D3leRb+fFBY=
-16,-6,3PdPa1qVm6rBZitPav328Sm2hBM=,5VWlxFc7Za/MAV9d2GTaXBQn5eQ=
-16,-7,3PdPa1qVm6rBZitPav328Sm2hBM=,5VWlxFc7Za/MAV9d2GTaXBQn5eQ=
-16,-8,3PdPa1qVm6rBZitPav328Sm2hBM=,5VWlxFc7Za/MAV9d2GTaXBQn5eQ=
-15,-8,3PdPa1qVm6rBZitPav328Sm2hBM=,5VWlxFc7Za/MAV9d2GTaXBQn5eQ=
-14,-8,3PdPa1qVm6rBZitPav328Sm2hBM=,5VWlxFc7Za/MAV9d2GTaXBQn5eQ=
-13,-8,3PdPa1qVm6rBZitPav328Sm2hBM=,5VWlxFc7Za/MAV9d2GTaXBQn5eQ=
-12,-8,3PdPa1qVm6rBZitPav328Sm2hBM=,SBhq9UTVvjtlm+LscETHjwdKdZk=
-9,-1,3PdPa1qVm6rBZitPav328Sm2hBM=,3Or/Jrx4J8Q5N6j8D3leRb+fFBY=
-12,-1,3PdPa1qVm6rBZitPav328Sm2hBM=,3Or/Jrx4J8Q5N6j8D3leRb+fFBY=
-16,-5,3PdPa1qVm6rBZitPav328Sm2hBM=,5VWlxFc7Za/MAV9d2GTaXBQn5eQ=
-7,-9,3PdPa1qVm6rBZitPav328Sm2hBM=,z+QrN9Aw/IXZ8gEnO1MgzVbAags=
-7,-13,3PdPa1qVm6rBZitPav328Sm2hBM=,kzVc7iR8A3xnrPdS23Z9XBiCYCA=
-8,-13,3PdPa1qVm6rBZitPav328Sm2hBM=,kzVc7iR8A3xnrPdS23Z9XBiCYCA=
-6,-13,3PdPa1qVm6rBZitPav328Sm2hBM=,kzVc7iR8A3xnrPdS23Z9XBiCYCA=
-6,-12,3PdPa1qVm6rBZitPav328Sm2hBM=,z+QrN9Aw/IXZ8gEnO1MgzVbAags=
-5,-12,3PdPa1qVm6rBZitPav328Sm2hBM=,z+QrN9Aw/IXZ8gEnO1MgzVbAags=
-8,-11,3PdPa1qVm6rBZitPav328Sm2hBM=,z+QrN9Aw/IXZ8gEnO1MgzVbAags=
-8,-9,3PdPa1qVm6rBZitPav328Sm2hBM=,z+QrN9Aw/IXZ8gEnO1MgzVbAags=
-5,-13,3PdPa1qVm6rBZitPav328Sm2hBM=,kzVc7iR8A3xnrPdS23Z9XBiCYCA=
-7,-11,3PdPa1qVm6rBZitPav328Sm2hBM=,z+QrN9Aw/IXZ8gEnO1MgzVbAags=
-5,-9,3PdPa1qVm6rBZitPav328Sm2hBM=,z+QrN9Aw/IXZ8gEnO1MgzVbAags=
-6,-11,3PdPa1qVm6rBZitPav328Sm2hBM=,z+QrN9Aw/IXZ8gEnO1MgzVbAags=
-8,-12,3PdPa1qVm6rBZitPav328Sm2hBM=,z+QrN9Aw/IXZ8gEnO1MgzVbAags=
-4,-13,3PdPa1qVm6rBZitPav328Sm2hBM=,2l2qcbU6ZsiSY4QH6fYy25FNT+A=
-7,-10,3PdPa1qVm6rBZitPav328Sm2hBM=,z+QrN9Aw/IXZ8gEnO1MgzVbAags=
-8,-10,3PdPa1qVm6rBZitPav328Sm2hBM=,z+QrN9Aw/IXZ8gEnO1MgzVbAags=
-6,-9,3PdPa1qVm6rBZitPav328Sm2hBM=,z+QrN9Aw/IXZ8gEnO1MgzVbAags=
-7,-12,3PdPa1qVm6rBZitPav328Sm2hBM=,z+QrN9Aw/IXZ8gEnO1MgzVbAags=
-5,-11,3PdPa1qVm6rBZitPav328Sm2hBM=,z+QrN9Aw/IXZ8gEnO1MgzVbAags=
-6,-10,3PdPa1qVm6rBZitPav328Sm2hBM=,z+QrN9Aw/IXZ8gEnO1MgzVbAags=
-9,-8,3PdPa1qVm6rBZitPav328Sm2hBM=,SBhq9UTVvjtlm+LscETHjwdKdZk=
-5,-10,3PdPa1qVm6rBZitPav328Sm2hBM=,z+QrN9Aw/IXZ8gEnO1MgzVbAags=
-4,-3,3PdPa1qVm6rBZitPav328Sm2hBM=,qWEj2Gq+1IVKTZ32De/qSh0yvgM=
-2,-2,3PdPa1qVm6rBZitPav328Sm2hBM=,qWEj2Gq+1IVKTZ32De/qSh0yvgM=
-3,-2,3PdPa1qVm6rBZitPav328Sm2hBM=,qWEj2Gq+1IVKTZ32De/qSh0yvgM=
-1,-3,3PdPa1qVm6rBZitPav328Sm2hBM=,qWEj2Gq+1IVKTZ32De/qSh0yvgM=
-1,-4,3PdPa1qVm6rBZitPav328Sm2hBM=,qWEj2Gq+1IVKTZ32De/qSh0yvgM=
-2,-1,3PdPa1qVm6rBZitPav328Sm2hBM=,qWEj2Gq+1IVKTZ32De/qSh0yvgM=
-3,-4,3PdPa1qVm6rBZitPav328Sm2hBM=,qWEj2Gq+1IVKTZ32De/qSh0yvgM=
-3,-1,3PdPa1qVm6rBZitPav328Sm2hBM=,qWEj2Gq+1IVKTZ32De/qSh0yvgM=
-4,-4,3PdPa1qVm6rBZitPav328Sm2hBM=,qWEj2Gq+1IVKTZ32De/qSh0yvgM=
-4,-2,3PdPa1qVm6rBZitPav328Sm2hBM=,qWEj2Gq+1IVKTZ32De/qSh0yvgM=
-2,-4,3PdPa1qVm6rBZitPav328Sm2hBM=,qWEj2Gq+1IVKTZ32De/qSh0yvgM=
-3,-3,3PdPa1qVm6rBZitPav328Sm2hBM=,qWEj2Gq+1IVKTZ32De/qSh0yvgM=
-2,-3,3PdPa1qVm6rBZitPav328Sm2hBM=,qWEj2Gq+1IVKTZ32De/qSh0yvgM=
-1,-2,3PdPa1qVm6rBZitPav328Sm2hBM=,qWEj2Gq+1IVKTZ32De/qSh0yvgM=
-4,-1,3PdPa1qVm6rBZitPav328Sm2hBM=,qWEj2Gq+1IVKTZ32De/qSh0yvgM=
-1,-1,3PdPa1qVm6rBZitPav328Sm2hBM=,qWEj2Gq+1IVKTZ32De/qSh0yvgM=
