0,0,QcEaxUDqPuFeTAcfu9AWPClQLr4=,50x+sDoKDbERBdGq60/J5vbbPU8=
1,1,dFXudJ5oVW656z1so7S3fXhKpcg=,ZgaFT4MyXh+vws1ojOeduL0fQk4=
1,0,dFXudJ5oVW656z1so7S3fXhKpcg=,W5Gl7BLkaYqwVzmMsoR8Tfrpvyo=
2,0,J5UOPVRfFDtB9oNDHWUKamvP5eA=,hiVf9vzib9V0FCYmcHXVkfIJLbU=
2,1,J5UOPVRfFDtB9oNDHWUKamvP5eA=,Njk+eW3Pr95z0nfJVANO4WWNof4=
3,0,5cg9gIJHeQGJyS6vYrbftc0rGNs=,kyMpXVcAMTm5gLDUVEz/OAgABKw=
0,1,QcEaxUDqPuFeTAcfu9AWPClQLr4=,kjLXUeuzANycQQBD2bZQGfL7aKM=
0,2,QcEaxUDqPuFeTAcfu9AWPClQLr4=,2+LBNdyZfkxqmQSgws3olue1lsM=
0,3,QcEaxUDqPuFeTAcfu9AWPClQLr4=,rZagnQlRA+XnHyKjGVOQD1ryv3Q=
1,3,dFXudJ5oVW656z1so7S3fXhKpcg=,IC7c9s54gpRQkJFkjcbCLEd9j+8=
1,2,dFXudJ5oVW656z1so7S3fXhKpcg=,m/l9Ed3/cFAO9J4tZb63Cd3YrqA=
2,2,J5UOPVRfFDtB9oNDHWUKamvP5eA=,8p4nf7YHw4Xd9eq/2Gxhs4juohY=
2,3,J5UOPVRfFDtB9oNDHWUKamvP5eA=,aBTbhBoFI1hLEvFvYv1i8TXu56g=
3,3,J5UOPVRfFDtB9oNDHWUKamvP5eA=,FEJ+4IEhqZxgT57dCOGY7T8bDu8=
3,2,J5UOPVRfFDtB9oNDHWUKamvP5eA=,DM5KytwPyq69i6sNBb+GNF3/2z4=
3,1,J5UOPVRfFDtB9oNDHWUKamvP5eA=,zEjijh6bvMU45MuQ0/Tb7cpKS8M=
