2,-2,cpjaVXbv620+snmrouWb33T2j6Q=,3jdaWZizDQOd6y1eY5VmEAlWy4Y=
2,-1,cpjaVXbv620+snmrouWb33T2j6Q=,/l5bkIWD1dpTgrCKthkLfBD/9rc=
2,-4,cpjaVXbv620+snmrouWb33T2j6Q=,v/KEoasrVKbiI3lUGygj+ZOGiuI=
2,-3,cpjaVXbv620+snmrouWb33T2j6Q=,3l7lRBLxaHY3MuxDULk+1dh0GSY=
1,-3,cpjaVXbv620+snmrouWb33T2j6Q=,3l7lRBLxaHY3MuxDULk+1dh0GSY=
1,-4,cpjaVXbv620+snmrouWb33T2j6Q=,mgHS+tduAQJnFScT3B9O06RB0/U=
1,-1,cpjaVXbv620+snmrouWb33T2j6Q=,2AVHoL5YwTKLjkEpv7y3kJ0iYLU=
1,-2,cpjaVXbv620+snmrouWb33T2j6Q=,LXg5Diozq0CFdKhw0TQJrawkygY=
0,-3,cpjaVXbv620+snmrouWb33T2j6Q=,q1PeG3mURKc8hojvxQIWG8Am0KQ=
0,-2,cpjaVXbv620+snmrouWb33T2j6Q=,PVsMp4y/heo/o6OvQ0Db4WiQOa8=
0,-1,cpjaVXbv620+snmrouWb33T2j6Q=,Wwze7DpQO7iNLmKd+QV3RFXoEHk=
4,-4,cpjaVXbv620+snmrouWb33T2j6Q=,5bhcw4WEsTc5NUbfgeUOa1L7RNk=
4,-3,cpjaVXbv620+snmrouWb33T2j6Q=,v/KEoasrVKbiI3lUGygj+ZOGiuI=
3,-1,cpjaVXbv620+snmrouWb33T2j6Q=,v/KEoasrVKbiI3lUGygj+ZOGiuI=
3,-2,JufD762vhImlyZbAo3pOCNiX+jI=,5bhcw4WEsTc5NUbfgeUOa1L7RNk=
3,-3,JufD762vhImlyZbAo3pOCNiX+jI=,C7g+XhIveAE5L0HlXCYvgocJl4A=
3,-4,JufD762vhImlyZbAo3pOCNiX+jI=,v/KEoasrVKbiI3lUGygj+ZOGiuI=
