-1,-1,dFXudJ5oVW656z1so7S3fXhKpcg=,Fclc6dAIpIP2qBsGZcXRc+dCPyQ=
-1,-2,dFXudJ5oVW656z1so7S3fXhKpcg=,xBPjSZ20+mM0EqjUCxs9X2R/MPo=
-2,-1,J5UOPVRfFDtB9oNDHWUKamvP5eA=,WjrpFDCpCuUYAgzeUm2JxevwPUc=
-1,-3,dFXudJ5oVW656z1so7S3fXhKpcg=,z4rasoCxh0gCU9mFv12i2cgSAQI=
-1,-4,dFXudJ5oVW656z1so7S3fXhKpcg=,z4rasoCxh0gCU9mFv12i2cgSAQI=
-1,-5,dFXudJ5oVW656z1so7S3fXhKpcg=,z4rasoCxh0gCU9mFv12i2cgSAQI=
-2,-2,J5UOPVRfFDtB9oNDHWUKamvP5eA=,LXk/4a3EScehh9j6a5+NSo7/EYs=
-2,-4,J5UOPVRfFDtB9oNDHWUKamvP5eA=,z4rasoCxh0gCU9mFv12i2cgSAQI=
-2,-3,J5UOPVRfFDtB9oNDHWUKamvP5eA=,7551UX1u8ba7XUf/0ynvJYrE1fs=
-2,-5,J5UOPVRfFDtB9oNDHWUKamvP5eA=,z4rasoCxh0gCU9mFv12i2cgSAQI=
-3,-3,J5UOPVRfFDtB9oNDHWUKamvP5eA=,2ke/+DO3WLYwxojwcuQ+SI6rz4A=
-3,-4,J5UOPVRfFDtB9oNDHWUKamvP5eA=,z4rasoCxh0gCU9mFv12i2cgSAQI=
-3,-1,J5UOPVRfFDtB9oNDHWUKamvP5eA=,WjrpFDCpCuUYAgzeUm2JxevwPUc=
-3,-2,J5UOPVRfFDtB9oNDHWUKamvP5eA=,WjrpFDCpCuUYAgzeUm2JxevwPUc=
-3,-5,5cg9gIJHeQGJyS6vYrbftc0rGNs=,z4rasoCxh0gCU9mFv12i2cgSAQI=
-4,-4,5cg9gIJHeQGJyS6vYrbftc0rGNs=,z4rasoCxh0gCU9mFv12i2cgSAQI=
-4,-3,5cg9gIJHeQGJyS6vYrbftc0rGNs=,jNh40p3rhvZUMCPeMDTT/BYOwts=
-4,-2,5cg9gIJHeQGJyS6vYrbftc0rGNs=,usfZt6FXRxA4fwv7AeR7FiYaU4k=
-4,-1,5cg9gIJHeQGJyS6vYrbftc0rGNs=,0VTmFIBa7XE4qUVggwKChsor5UY=
-4,-5,5cg9gIJHeQGJyS6vYrbftc0rGNs=,z4rasoCxh0gCU9mFv12i2cgSAQI=
