-2,0,dFXudJ5oVW656z1so7S3fXhKpcg=,a1F/ttKWG2LGZGhaTtZuTmWdjKk=
-1,0,J5UOPVRfFDtB9oNDHWUKamvP5eA=,JC0tJaUDxbxm5AaAxeTSb9qaE3Y=
-2,2,QcEaxUDqPuFeTAcfu9AWPClQLr4=,cP51d1fj6iCUWbl+xaPeUgmhYek=
-2,3,dFXudJ5oVW656z1so7S3fXhKpcg=,E6Sv+nlQSFC1L04G6lM+zuAyO0E=
-2,1,dFXudJ5oVW656z1so7S3fXhKpcg=,dbEOZCEAv9S763pezxbIsZIvEhQ=
-1,3,dFXudJ5oVW656z1so7S3fXhKpcg=,iVIpxH/JGFjswQLqqss7RjRn1RM=
-1,2,dFXudJ5oVW656z1so7S3fXhKpcg=,Ul6/oNEA85RSCtFF2vz6uY1xd/M=
-1,1,dFXudJ5oVW656z1so7S3fXhKpcg=,RpZHxaNyLBYORXul3h2KiuoK5FA=
-5,3,5cg9gIJHeQGJyS6vYrbftc0rGNs=,OReyJgpOfRnSkz+j+lzjjfyYt2Q=
-5,4,5cg9gIJHeQGJyS6vYrbftc0rGNs=,XCrW2XK1XzjEGPyZV5d5U719TUM=
-4,4,5cg9gIJHeQGJyS6vYrbftc0rGNs=,2AM0tY12WfUu5oCcTPGyuCHSXwo=
-4,0,5cg9gIJHeQGJyS6vYrbftc0rGNs=,iVIpxH/JGFjswQLqqss7RjRn1RM=
-4,1,5cg9gIJHeQGJyS6vYrbftc0rGNs=,iVIpxH/JGFjswQLqqss7RjRn1RM=
-4,2,5cg9gIJHeQGJyS6vYrbftc0rGNs=,uxZS0Ck79s/4g8uuOXjRLgu9qmk=
-4,3,5cg9gIJHeQGJyS6vYrbftc0rGNs=,rWkwpo3uWbHNuuJ+f8MedxMX+/g=
-3,1,5cg9gIJHeQGJyS6vYrbftc0rGNs=,8dakmTs3n0uezAZs+yW950Ii4fo=
-3,0,5cg9gIJHeQGJyS6vYrbftc0rGNs=,KtCnxAULVlcachR+l1WcLlhiiAY=
-3,3,5cg9gIJHeQGJyS6vYrbftc0rGNs=,ICKIxTYkSS+ktjZrPcVjjBLBYsw=
-3,2,5cg9gIJHeQGJyS6vYrbftc0rGNs=,anR7dRKUIg9tQWque4fUl/I63T4=
