14,-14,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
15,-1,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
15,-14,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
3,-16,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
0,-13,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
13,-14,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
1,-13,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
14,-1,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
2,-13,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
13,-1,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
0,-14,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
11,-1,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
12,-1,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
10,-1,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
4,-16,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
9,-1,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
4,-13,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
5,-13,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
