-10,-13,caSRHmXYLxI1tjyQfkgt0H69rZg=,fsteVNhpu9VU/TKDiFVKybztbf0=
-11,-16,caSRHmXYLxI1tjyQfkgt0H69rZg=,fsteVNhpu9VU/TKDiFVKybztbf0=
-10,-14,1U2uG5lQxCB/beXyLXUU3pT++ss=,fsteVNhpu9VU/TKDiFVKybztbf0=
-11,-13,1U2uG5lQxCB/beXyLXUU3pT++ss=,fsteVNhpu9VU/TKDiFVKybztbf0=
-11,-14,1U2uG5lQxCB/beXyLXUU3pT++ss=,fsteVNhpu9VU/TKDiFVKybztbf0=
-12,-13,/vkLWomDp06gfDuI076KZubSVBg=,fsteVNhpu9VU/TKDiFVKybztbf0=
-13,-13,/vkLWomDp06gfDuI076KZubSVBg=,fsteVNhpu9VU/TKDiFVKybztbf0=
-12,-15,fz28fa9k0Jor0eIbZ5DhVm5ys+A=,fsteVNhpu9VU/TKDiFVKybztbf0=
-11,-15,fz28fa9k0Jor0eIbZ5DhVm5ys+A=,fsteVNhpu9VU/TKDiFVKybztbf0=
-12,-14,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-5,-1,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-8,-13,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-9,-13,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-2,-1,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-7,-13,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-1,-1,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-6,-13,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-5,-13,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-15,-1,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-8,-1,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-12,-16,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-15,-16,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-16,-1,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-4,-1,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-3,-1,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-1,-2,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-14,-1,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-13,-1,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-4,-13,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-5,-2,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
