-1,-65,2xUjwipJs4UECPDSWiw3gl5Cb8A=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-11,-80,2xUjwipJs4UECPDSWiw3gl5Cb8A=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-10,-78,2xUjwipJs4UECPDSWiw3gl5Cb8A=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-10,-77,2xUjwipJs4UECPDSWiw3gl5Cb8A=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-11,-79,2xUjwipJs4UECPDSWiw3gl5Cb8A=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-11,-78,2xUjwipJs4UECPDSWiw3gl5Cb8A=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-9,-77,2xUjwipJs4UECPDSWiw3gl5Cb8A=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-12,-77,2xUjwipJs4UECPDSWiw3gl5Cb8A=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-15,-80,2xUjwipJs4UECPDSWiw3gl5Cb8A=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-12,-78,2xUjwipJs4UECPDSWiw3gl5Cb8A=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-11,-77,2xUjwipJs4UECPDSWiw3gl5Cb8A=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-2,-65,2xUjwipJs4UECPDSWiw3gl5Cb8A=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-12,-79,2xUjwipJs4UECPDSWiw3gl5Cb8A=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-13,-80,2xUjwipJs4UECPDSWiw3gl5Cb8A=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-13,-77,2xUjwipJs4UECPDSWiw3gl5Cb8A=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-4,-65,2xUjwipJs4UECPDSWiw3gl5Cb8A=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-3,-65,2xUjwipJs4UECPDSWiw3gl5Cb8A=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-5,-65,2xUjwipJs4UECPDSWiw3gl5Cb8A=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-6,-65,2xUjwipJs4UECPDSWiw3gl5Cb8A=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-8,-77,2xUjwipJs4UECPDSWiw3gl5Cb8A=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-10,-65,2xUjwipJs4UECPDSWiw3gl5Cb8A=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-14,-77,2xUjwipJs4UECPDSWiw3gl5Cb8A=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-9,-65,2xUjwipJs4UECPDSWiw3gl5Cb8A=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-12,-65,2xUjwipJs4UECPDSWiw3gl5Cb8A=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-7,-65,2xUjwipJs4UECPDSWiw3gl5Cb8A=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-8,-65,2xUjwipJs4UECPDSWiw3gl5Cb8A=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-11,-65,2xUjwipJs4UECPDSWiw3gl5Cb8A=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-14,-65,2xUjwipJs4UECPDSWiw3gl5Cb8A=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-2,-66,2xUjwipJs4UECPDSWiw3gl5Cb8A=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-15,-65,2xUjwipJs4UECPDSWiw3gl5Cb8A=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-13,-65,2xUjwipJs4UECPDSWiw3gl5Cb8A=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-1,-66,2xUjwipJs4UECPDSWiw3gl5Cb8A=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-3,-66,2xUjwipJs4UECPDSWiw3gl5Cb8A=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-16,-65,2xUjwipJs4UECPDSWiw3gl5Cb8A=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-7,-77,Ylx3vWhsGiUPDD07M0JVmi1u3Zg=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-4,-66,2xUjwipJs4UECPDSWiw3gl5Cb8A=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-15,-77,2xUjwipJs4UECPDSWiw3gl5Cb8A=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-8,-66,2xUjwipJs4UECPDSWiw3gl5Cb8A=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-6,-66,2xUjwipJs4UECPDSWiw3gl5Cb8A=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-9,-66,2xUjwipJs4UECPDSWiw3gl5Cb8A=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-12,-80,2xUjwipJs4UECPDSWiw3gl5Cb8A=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-7,-66,2xUjwipJs4UECPDSWiw3gl5Cb8A=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-11,-66,2xUjwipJs4UECPDSWiw3gl5Cb8A=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-10,-66,2xUjwipJs4UECPDSWiw3gl5Cb8A=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-15,-66,2xUjwipJs4UECPDSWiw3gl5Cb8A=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-12,-66,2xUjwipJs4UECPDSWiw3gl5Cb8A=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-14,-66,2xUjwipJs4UECPDSWiw3gl5Cb8A=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-6,-77,2xUjwipJs4UECPDSWiw3gl5Cb8A=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-13,-66,2xUjwipJs4UECPDSWiw3gl5Cb8A=,6g3ycydNoFpGITMwtSV7tnuNuMc=
