183,-15,4SCbJNclYRNOWGz++44l/K9uDdk=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
184,-15,4SCbJNclYRNOWGz++44l/K9uDdk=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
176,-13,4SCbJNclYRNOWGz++44l/K9uDdk=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
179,-13,4SCbJNclYRNOWGz++44l/K9uDdk=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
182,-13,4SCbJNclYRNOWGz++44l/K9uDdk=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
183,-13,4SCbJNclYRNOWGz++44l/K9uDdk=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
182,-16,4SCbJNclYRNOWGz++44l/K9uDdk=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
178,-16,4SCbJNclYRNOWGz++44l/K9uDdk=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
186,-13,4SCbJNclYRNOWGz++44l/K9uDdk=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
182,-15,4SCbJNclYRNOWGz++44l/K9uDdk=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
177,-16,4SCbJNclYRNOWGz++44l/K9uDdk=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
176,-12,4SCbJNclYRNOWGz++44l/K9uDdk=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
178,-12,4SCbJNclYRNOWGz++44l/K9uDdk=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
176,-16,4SCbJNclYRNOWGz++44l/K9uDdk=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
181,-12,4SCbJNclYRNOWGz++44l/K9uDdk=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
182,-12,4SCbJNclYRNOWGz++44l/K9uDdk=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
184,-1,4SCbJNclYRNOWGz++44l/K9uDdk=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
178,-15,4SCbJNclYRNOWGz++44l/K9uDdk=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
185,-1,4SCbJNclYRNOWGz++44l/K9uDdk=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
183,-12,4SCbJNclYRNOWGz++44l/K9uDdk=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
186,-1,4SCbJNclYRNOWGz++44l/K9uDdk=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
182,-1,4SCbJNclYRNOWGz++44l/K9uDdk=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
181,-1,4SCbJNclYRNOWGz++44l/K9uDdk=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
184,-12,4SCbJNclYRNOWGz++44l/K9uDdk=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
183,-1,4SCbJNclYRNOWGz++44l/K9uDdk=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
180,-1,4SCbJNclYRNOWGz++44l/K9uDdk=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
178,-1,4SCbJNclYRNOWGz++44l/K9uDdk=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
179,-1,4SCbJNclYRNOWGz++44l/K9uDdk=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
181,-16,4SCbJNclYRNOWGz++44l/K9uDdk=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
177,-1,4SCbJNclYRNOWGz++44l/K9uDdk=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
177,-15,4SCbJNclYRNOWGz++44l/K9uDdk=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
176,-15,4SCbJNclYRNOWGz++44l/K9uDdk=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
176,-1,4SCbJNclYRNOWGz++44l/K9uDdk=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
186,-2,4SCbJNclYRNOWGz++44l/K9uDdk=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
185,-2,4SCbJNclYRNOWGz++44l/K9uDdk=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
184,-2,4SCbJNclYRNOWGz++44l/K9uDdk=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
184,-16,4SCbJNclYRNOWGz++44l/K9uDdk=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
183,-2,4SCbJNclYRNOWGz++44l/K9uDdk=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
182,-2,4SCbJNclYRNOWGz++44l/K9uDdk=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
181,-2,4SCbJNclYRNOWGz++44l/K9uDdk=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
180,-2,4SCbJNclYRNOWGz++44l/K9uDdk=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
179,-2,4SCbJNclYRNOWGz++44l/K9uDdk=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
178,-2,4SCbJNclYRNOWGz++44l/K9uDdk=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
177,-2,4SCbJNclYRNOWGz++44l/K9uDdk=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
176,-2,4SCbJNclYRNOWGz++44l/K9uDdk=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
184,-13,4SCbJNclYRNOWGz++44l/K9uDdk=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
181,-13,4SCbJNclYRNOWGz++44l/K9uDdk=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
185,-16,4SCbJNclYRNOWGz++44l/K9uDdk=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
177,-13,4SCbJNclYRNOWGz++44l/K9uDdk=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
184,-14,4SCbJNclYRNOWGz++44l/K9uDdk=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
185,-12,4SCbJNclYRNOWGz++44l/K9uDdk=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
178,-13,4SCbJNclYRNOWGz++44l/K9uDdk=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
187,-1,4SCbJNclYRNOWGz++44l/K9uDdk=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
187,-16,4SCbJNclYRNOWGz++44l/K9uDdk=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
187,-2,4SCbJNclYRNOWGz++44l/K9uDdk=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
179,-16,4SCbJNclYRNOWGz++44l/K9uDdk=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
185,-13,4SCbJNclYRNOWGz++44l/K9uDdk=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
180,-13,4SCbJNclYRNOWGz++44l/K9uDdk=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
183,-16,4SCbJNclYRNOWGz++44l/K9uDdk=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
185,-15,4SCbJNclYRNOWGz++44l/K9uDdk=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
186,-3,4SCbJNclYRNOWGz++44l/K9uDdk=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
185,-3,4SCbJNclYRNOWGz++44l/K9uDdk=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
184,-3,4SCbJNclYRNOWGz++44l/K9uDdk=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
183,-3,4SCbJNclYRNOWGz++44l/K9uDdk=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
182,-3,4SCbJNclYRNOWGz++44l/K9uDdk=,jbSAZJvvAUlc3yMsz8ABZRs1oSw=
