-159,32,ZjGPVxksJOzwF5bqqp1OGt3KXUc=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-148,47,ZjGPVxksJOzwF5bqqp1OGt3KXUc=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-151,47,ZjGPVxksJOzwF5bqqp1OGt3KXUc=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-146,47,ZjGPVxksJOzwF5bqqp1OGt3KXUc=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-145,47,ZjGPVxksJOzwF5bqqp1OGt3KXUc=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-147,47,ZjGPVxksJOzwF5bqqp1OGt3KXUc=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-150,47,ZjGPVxksJOzwF5bqqp1OGt3KXUc=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-155,33,ZjGPVxksJOzwF5bqqp1OGt3KXUc=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-158,35,ZjGPVxksJOzwF5bqqp1OGt3KXUc=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-153,35,ZjGPVxksJOzwF5bqqp1OGt3KXUc=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-149,47,ZjGPVxksJOzwF5bqqp1OGt3KXUc=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-157,35,ZjGPVxksJOzwF5bqqp1OGt3KXUc=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-156,35,ZjGPVxksJOzwF5bqqp1OGt3KXUc=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-156,33,ZjGPVxksJOzwF5bqqp1OGt3KXUc=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-152,47,ZjGPVxksJOzwF5bqqp1OGt3KXUc=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-153,47,ZjGPVxksJOzwF5bqqp1OGt3KXUc=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-156,34,ZjGPVxksJOzwF5bqqp1OGt3KXUc=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-154,47,ZjGPVxksJOzwF5bqqp1OGt3KXUc=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-155,32,ZjGPVxksJOzwF5bqqp1OGt3KXUc=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-158,47,ZjGPVxksJOzwF5bqqp1OGt3KXUc=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-157,47,ZjGPVxksJOzwF5bqqp1OGt3KXUc=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-159,35,ZjGPVxksJOzwF5bqqp1OGt3KXUc=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-156,32,ZjGPVxksJOzwF5bqqp1OGt3KXUc=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-155,47,ZjGPVxksJOzwF5bqqp1OGt3KXUc=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-156,47,ZjGPVxksJOzwF5bqqp1OGt3KXUc=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-159,47,ZjGPVxksJOzwF5bqqp1OGt3KXUc=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-160,47,ZjGPVxksJOzwF5bqqp1OGt3KXUc=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-152,35,ZjGPVxksJOzwF5bqqp1OGt3KXUc=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-145,46,ZjGPVxksJOzwF5bqqp1OGt3KXUc=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-146,46,ZjGPVxksJOzwF5bqqp1OGt3KXUc=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-157,34,ZjGPVxksJOzwF5bqqp1OGt3KXUc=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-149,46,ZjGPVxksJOzwF5bqqp1OGt3KXUc=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-150,46,ZjGPVxksJOzwF5bqqp1OGt3KXUc=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-147,46,ZjGPVxksJOzwF5bqqp1OGt3KXUc=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-153,46,c/wpr1pEBHweuJVNacnDyWa/1zA=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-151,46,ZjGPVxksJOzwF5bqqp1OGt3KXUc=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-148,46,ZjGPVxksJOzwF5bqqp1OGt3KXUc=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-155,35,ZjGPVxksJOzwF5bqqp1OGt3KXUc=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-155,46,c/wpr1pEBHweuJVNacnDyWa/1zA=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-152,46,c/wpr1pEBHweuJVNacnDyWa/1zA=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-151,35,c/wpr1pEBHweuJVNacnDyWa/1zA=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-157,33,c/wpr1pEBHweuJVNacnDyWa/1zA=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-156,46,c/wpr1pEBHweuJVNacnDyWa/1zA=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-160,46,c/wpr1pEBHweuJVNacnDyWa/1zA=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-145,45,c/wpr1pEBHweuJVNacnDyWa/1zA=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-157,46,c/wpr1pEBHweuJVNacnDyWa/1zA=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-159,46,c/wpr1pEBHweuJVNacnDyWa/1zA=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-146,45,c/wpr1pEBHweuJVNacnDyWa/1zA=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-154,46,c/wpr1pEBHweuJVNacnDyWa/1zA=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-147,45,c/wpr1pEBHweuJVNacnDyWa/1zA=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-148,45,c/wpr1pEBHweuJVNacnDyWa/1zA=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-158,46,c/wpr1pEBHweuJVNacnDyWa/1zA=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-149,45,c/wpr1pEBHweuJVNacnDyWa/1zA=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-157,32,ZjGPVxksJOzwF5bqqp1OGt3KXUc=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-158,34,c/wpr1pEBHweuJVNacnDyWa/1zA=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-157,45,c/wpr1pEBHweuJVNacnDyWa/1zA=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-150,45,c/wpr1pEBHweuJVNacnDyWa/1zA=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-151,45,c/wpr1pEBHweuJVNacnDyWa/1zA=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-153,45,c/wpr1pEBHweuJVNacnDyWa/1zA=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-152,45,c/wpr1pEBHweuJVNacnDyWa/1zA=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-155,45,c/wpr1pEBHweuJVNacnDyWa/1zA=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-154,45,c/wpr1pEBHweuJVNacnDyWa/1zA=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-150,35,c/wpr1pEBHweuJVNacnDyWa/1zA=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-156,45,c/wpr1pEBHweuJVNacnDyWa/1zA=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-145,44,c/wpr1pEBHweuJVNacnDyWa/1zA=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-160,45,c/wpr1pEBHweuJVNacnDyWa/1zA=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-158,45,c/wpr1pEBHweuJVNacnDyWa/1zA=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-159,45,c/wpr1pEBHweuJVNacnDyWa/1zA=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-146,44,c/wpr1pEBHweuJVNacnDyWa/1zA=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-158,33,c/wpr1pEBHweuJVNacnDyWa/1zA=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-159,34,c/wpr1pEBHweuJVNacnDyWa/1zA=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-147,44,c/wpr1pEBHweuJVNacnDyWa/1zA=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-155,34,ZjGPVxksJOzwF5bqqp1OGt3KXUc=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-148,44,c/wpr1pEBHweuJVNacnDyWa/1zA=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-149,44,c/wpr1pEBHweuJVNacnDyWa/1zA=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-149,35,c/wpr1pEBHweuJVNacnDyWa/1zA=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-150,44,c/wpr1pEBHweuJVNacnDyWa/1zA=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-157,44,c/wpr1pEBHweuJVNacnDyWa/1zA=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-151,44,c/wpr1pEBHweuJVNacnDyWa/1zA=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-154,34,ZjGPVxksJOzwF5bqqp1OGt3KXUc=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-152,44,c/wpr1pEBHweuJVNacnDyWa/1zA=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-156,44,c/wpr1pEBHweuJVNacnDyWa/1zA=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-153,44,c/wpr1pEBHweuJVNacnDyWa/1zA=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-155,44,c/wpr1pEBHweuJVNacnDyWa/1zA=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-160,44,c/wpr1pEBHweuJVNacnDyWa/1zA=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-154,44,c/wpr1pEBHweuJVNacnDyWa/1zA=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-159,33,c/wpr1pEBHweuJVNacnDyWa/1zA=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-160,33,c/wpr1pEBHweuJVNacnDyWa/1zA=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-159,44,c/wpr1pEBHweuJVNacnDyWa/1zA=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-158,44,c/wpr1pEBHweuJVNacnDyWa/1zA=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-160,35,c/wpr1pEBHweuJVNacnDyWa/1zA=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-160,34,c/wpr1pEBHweuJVNacnDyWa/1zA=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-154,35,ZjGPVxksJOzwF5bqqp1OGt3KXUc=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-145,43,c/wpr1pEBHweuJVNacnDyWa/1zA=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-158,32,c/wpr1pEBHweuJVNacnDyWa/1zA=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-146,32,c/wpr1pEBHweuJVNacnDyWa/1zA=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-145,34,c/wpr1pEBHweuJVNacnDyWa/1zA=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-146,43,c/wpr1pEBHweuJVNacnDyWa/1zA=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-147,43,c/wpr1pEBHweuJVNacnDyWa/1zA=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-148,35,c/wpr1pEBHweuJVNacnDyWa/1zA=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-148,43,c/wpr1pEBHweuJVNacnDyWa/1zA=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-145,32,c/wpr1pEBHweuJVNacnDyWa/1zA=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-149,43,c/wpr1pEBHweuJVNacnDyWa/1zA=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-150,43,c/wpr1pEBHweuJVNacnDyWa/1zA=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-151,43,c/wpr1pEBHweuJVNacnDyWa/1zA=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-157,43,c/wpr1pEBHweuJVNacnDyWa/1zA=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-154,43,c/wpr1pEBHweuJVNacnDyWa/1zA=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-146,33,c/wpr1pEBHweuJVNacnDyWa/1zA=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-153,43,c/wpr1pEBHweuJVNacnDyWa/1zA=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-155,43,c/wpr1pEBHweuJVNacnDyWa/1zA=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-145,33,c/wpr1pEBHweuJVNacnDyWa/1zA=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-152,43,c/wpr1pEBHweuJVNacnDyWa/1zA=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-156,43,c/wpr1pEBHweuJVNacnDyWa/1zA=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-160,43,c/wpr1pEBHweuJVNacnDyWa/1zA=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-158,43,YinOP9/RbHrhF/XZvYF786DtwPY=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-145,42,c/wpr1pEBHweuJVNacnDyWa/1zA=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-147,35,c/wpr1pEBHweuJVNacnDyWa/1zA=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-159,43,c/wpr1pEBHweuJVNacnDyWa/1zA=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-147,32,YinOP9/RbHrhF/XZvYF786DtwPY=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-146,42,c/wpr1pEBHweuJVNacnDyWa/1zA=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-147,33,c/wpr1pEBHweuJVNacnDyWa/1zA=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-147,42,YinOP9/RbHrhF/XZvYF786DtwPY=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-146,34,c/wpr1pEBHweuJVNacnDyWa/1zA=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-151,42,YinOP9/RbHrhF/XZvYF786DtwPY=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-152,42,YinOP9/RbHrhF/XZvYF786DtwPY=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-150,42,YinOP9/RbHrhF/XZvYF786DtwPY=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-154,42,YinOP9/RbHrhF/XZvYF786DtwPY=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-146,35,YinOP9/RbHrhF/XZvYF786DtwPY=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-148,42,c/wpr1pEBHweuJVNacnDyWa/1zA=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-156,42,YinOP9/RbHrhF/XZvYF786DtwPY=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-155,42,YinOP9/RbHrhF/XZvYF786DtwPY=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-148,32,YinOP9/RbHrhF/XZvYF786DtwPY=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-153,42,YinOP9/RbHrhF/XZvYF786DtwPY=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-149,42,YinOP9/RbHrhF/XZvYF786DtwPY=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-159,42,YinOP9/RbHrhF/XZvYF786DtwPY=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-145,41,YinOP9/RbHrhF/XZvYF786DtwPY=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-160,42,YinOP9/RbHrhF/XZvYF786DtwPY=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-146,41,ZWD7E6fjG0gGPdXNRUnVr3X69tk=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-148,41,ZWD7E6fjG0gGPdXNRUnVr3X69tk=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-158,42,YinOP9/RbHrhF/XZvYF786DtwPY=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-148,33,ZWD7E6fjG0gGPdXNRUnVr3X69tk=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-145,35,YinOP9/RbHrhF/XZvYF786DtwPY=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-152,41,ZWD7E6fjG0gGPdXNRUnVr3X69tk=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-149,41,ZWD7E6fjG0gGPdXNRUnVr3X69tk=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-151,41,ZWD7E6fjG0gGPdXNRUnVr3X69tk=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-155,41,ZWD7E6fjG0gGPdXNRUnVr3X69tk=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-160,41,ZWD7E6fjG0gGPdXNRUnVr3X69tk=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-157,41,ZWD7E6fjG0gGPdXNRUnVr3X69tk=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-153,41,ZWD7E6fjG0gGPdXNRUnVr3X69tk=,exuPSk3qnBNRHYOXY+h7/veWB9A=
