-4,1,oO3ZCcTau5f6pcjdF2I9K/sOCbE=,kHNrNn/jooiHTywclTPqH7q32SI=
-4,0,sttNYygAYPxGskofY/uGh3Q/u0U=,kHNrNn/jooiHTywclTPqH7q32SI=
-3,1,oO3ZCcTau5f6pcjdF2I9K/sOCbE=,kHNrNn/jooiHTywclTPqH7q32SI=
-3,0,sttNYygAYPxGskofY/uGh3Q/u0U=,kHNrNn/jooiHTywclTPqH7q32SI=
-2,1,oO3ZCcTau5f6pcjdF2I9K/sOCbE=,42Be8d7oZsCp3vtWhNdu1HYzidY=
-2,0,sttNYygAYPxGskofY/uGh3Q/u0U=,42Be8d7oZsCp3vtWhNdu1HYzidY=
-1,1,sttNYygAYPxGskofY/uGh3Q/u0U=,42Be8d7oZsCp3vtWhNdu1HYzidY=
-1,0,sttNYygAYPxGskofY/uGh3Q/u0U=,42Be8d7oZsCp3vtWhNdu1HYzidY=
-5,1,oO3ZCcTau5f6pcjdF2I9K/sOCbE=,A8lSgg6uQysxrFfmXTrn3UBTJKE=
-5,2,oO3ZCcTau5f6pcjdF2I9K/sOCbE=,4LXWlvjeYeLwnqkQpCeTKkaS444=
-4,2,oO3ZCcTau5f6pcjdF2I9K/sOCbE=,G476pheOPG5ykhTAAiMKUO+7bb4=
-2,4,oO3ZCcTau5f6pcjdF2I9K/sOCbE=,aicOILtx8TVP5dCsCs4Hc0MAAOw=
-2,3,oO3ZCcTau5f6pcjdF2I9K/sOCbE=,x6CP3cOjLD2VA9hR2RsNJ3SLOtU=
-3,4,oO3ZCcTau5f6pcjdF2I9K/sOCbE=,Fs7wiuiMT/p9npxo1s09GigKBrY=
-3,3,oO3ZCcTau5f6pcjdF2I9K/sOCbE=,G476pheOPG5ykhTAAiMKUO+7bb4=
-3,2,oO3ZCcTau5f6pcjdF2I9K/sOCbE=,G476pheOPG5ykhTAAiMKUO+7bb4=
-2,2,oO3ZCcTau5f6pcjdF2I9K/sOCbE=,x6CP3cOjLD2VA9hR2RsNJ3SLOtU=
-5,4,oO3ZCcTau5f6pcjdF2I9K/sOCbE=,tk7WoOdEZTzcjtpGAMSJJi1bX40=
-5,3,oO3ZCcTau5f6pcjdF2I9K/sOCbE=,4LXWlvjeYeLwnqkQpCeTKkaS444=
-4,3,Ud2ZKxXiXeM9cR5VcdYueobj6rM=,G476pheOPG5ykhTAAiMKUO+7bb4=
-4,4,Ud2ZKxXiXeM9cR5VcdYueobj6rM=,Fs7wiuiMT/p9npxo1s09GigKBrY=
-5,6,Ud2ZKxXiXeM9cR5VcdYueobj6rM=,YzPQBSmjrSjIF4ffpqHJ5k3x84Y=
-5,5,Ud2ZKxXiXeM9cR5VcdYueobj6rM=,tk7WoOdEZTzcjtpGAMSJJi1bX40=
-4,6,Ud2ZKxXiXeM9cR5VcdYueobj6rM=,D+4QfphMIyg0aJE/XrGAb/jjybI=
