-1,-1,TYN3UiuzphSUjd6XmQG+o33RTew=,Dw5NR6OrhjJzGdzttUTMrb5eZS4=
-1,-2,TYN3UiuzphSUjd6XmQG+o33RTew=,zefvys2cmxKAfz1h4vfOKyRQqDY=
-1,-3,TYN3UiuzphSUjd6XmQG+o33RTew=,W4rAXqrFaAB/x8dPe/YkQPcpiok=
-1,-4,TYN3UiuzphSUjd6XmQG+o33RTew=,OzIWWDHLSMoN08jtS36IKZghzt0=
-1,-5,N6OY6tu3Dl52iFkwAAy3N8JU/S4=,/7tjUTzchWGd8N0HdKbrxORt4o0=
-1,-6,N6OY6tu3Dl52iFkwAAy3N8JU/S4=,r7c+/3wT6XJWlLdHXwVneRbOax8=
-1,-7,N6OY6tu3Dl52iFkwAAy3N8JU/S4=,0UZN6mMrFub9r6p2K9ow6Fh1Zu0=
-1,-8,N6OY6tu3Dl52iFkwAAy3N8JU/S4=,ocxsMWDIifM9RXH20FnGJ/Sxtcw=
-1,-9,AUz1oH86XH4DGFojUbFeky7CI9Q=,HbIvLd6uJuSbrIuxOoAlm8KTNqg=
-1,-10,AUz1oH86XH4DGFojUbFeky7CI9Q=,tzPaPnvJGAghBsnU8CD7twJNo9E=
-1,-11,AUz1oH86XH4DGFojUbFeky7CI9Q=,/xeZ3/jJzdmNduzn/IQ5DYBnb0U=
-1,-12,JBiKhrbjVKthxPEbX3ud/UoE6Bc=,WMsNfd1mmbRUsFmtxkWsOZQqF+I=
-2,-2,dCPdXVfl02XK08evQmbs81JOZgg=,gf0bCV5uSVBoy93NVJRtqMCDoRg=
-2,-1,dCPdXVfl02XK08evQmbs81JOZgg=,YNtNM390PsUkvNAP7TyTPZPEQTg=
-2,-4,dCPdXVfl02XK08evQmbs81JOZgg=,i4buWzMfb6DBmFV5u+mbvuIbFio=
-2,-3,dCPdXVfl02XK08evQmbs81JOZgg=,8bOuVzY3JfsgqNY9ZWjzY2eF/dE=
-2,-6,dCPdXVfl02XK08evQmbs81JOZgg=,iVnReczcpQe5Hxz5eCocQlNdCzE=
-2,-5,dCPdXVfl02XK08evQmbs81JOZgg=,hbczl0ag/g0rGntL4oZ4o6XYDeE=
-2,-8,Huk87f18FZPctXfE/Qa2sjK09pM=,/3vzG7or/yVwj5tY2XI38ljrQeg=
-2,-7,Huk87f18FZPctXfE/Qa2sjK09pM=,OkBjjE3NGXLU4YROU7h/568/2G4=
-2,-10,Huk87f18FZPctXfE/Qa2sjK09pM=,aCYFHALKVjR4YrysqcwGfyjiM3M=
-2,-9,zfbpQrQVQZDY9TnFxvwx1mQAD54=,BiabJLTnwEXAZEi7zb9i14/7cg8=
-2,-12,zfbpQrQVQZDY9TnFxvwx1mQAD54=,0gSqvXMERV9s5xEkUmPYmfzQdKE=
-2,-11,zfbpQrQVQZDY9TnFxvwx1mQAD54=,6DUwzMiGxEWakU1d83PNavkN734=
-3,-3,qcasCZj8BuZWHg5seGipIaqGkII=,7Dp/OmQ7EnOALBF5yamMTuvlGE0=
-3,-4,qcasCZj8BuZWHg5seGipIaqGkII=,h3h0W+hVmylrgRiXcJCam0YOSOw=
-3,-1,vvACyUYfjtKvMQ/KW8qohmLl/Po=,/xR/JRcT4u7QOEYFkn4MKXFfDIY=
-3,-2,vvACyUYfjtKvMQ/KW8qohmLl/Po=,Y759gUlXzaENdu7Sz26I2RSFoM0=
-3,-7,vvACyUYfjtKvMQ/KW8qohmLl/Po=,hmMD+rPD+ByKHtqHrxCL30JPHug=
-3,-8,vvACyUYfjtKvMQ/KW8qohmLl/Po=,kv28owwD6g+Ub3YMqJK444DVew4=
-3,-5,vvACyUYfjtKvMQ/KW8qohmLl/Po=,zOUYu5d3AaEVi3YAWu0Zgj/Ub6M=
-3,-6,vvACyUYfjtKvMQ/KW8qohmLl/Po=,vpgHODYBtUlRGN7AwLKjWkgT0oM=
-3,-11,zdlX/6IzgdBN65R87eq3tYe/b90=,8F+TZbt8ExYizXbqkACP9jutDNM=
-3,-12,zdlX/6IzgdBN65R87eq3tYe/b90=,6E6IIu35RfxNl9wCOUBEe9PG/ZY=
-3,-9,zdlX/6IzgdBN65R87eq3tYe/b90=,MJOCFL8OP19oU6jR41AxtWnsMUQ=
-3,-10,zdlX/6IzgdBN65R87eq3tYe/b90=,r8AUtNkL72wQB00dVeWtIcNQHO8=
-4,-4,DJryUyJx6PfKiOoVA3ZNuKPf/Tc=,xCKQj6nXw59sBFDJ75x2DYdvcn8=
-4,-3,DJryUyJx6PfKiOoVA3ZNuKPf/Tc=,owS/TvsmEYKem0pt2TERqwtfACs=
-4,-2,DJryUyJx6PfKiOoVA3ZNuKPf/Tc=,PaAKrqra3COsBzefkmx0eH62XvY=
-4,-1,DJryUyJx6PfKiOoVA3ZNuKPf/Tc=,Fx4982rHohPhI7AiSDca3QSgU64=
-4,-8,DJryUyJx6PfKiOoVA3ZNuKPf/Tc=,UxdWju5bcEB31HwBlt3UJwynERo=
-4,-7,3p9QCc6T33n6TBDMiA579oLPSQw=,DLW5LS99kSbyckuY3zgSbjESLNU=
-4,-6,3p9QCc6T33n6TBDMiA579oLPSQw=,VMs/wSoko8QUpvze1WZ2YHstiIU=
-4,-5,3p9QCc6T33n6TBDMiA579oLPSQw=,Il6mM0XzaNdNVKYzqbvothhVaqg=
-4,-12,3p9QCc6T33n6TBDMiA579oLPSQw=,tKFtothstiej8Qvk37lGl0JAmrc=
