0,0,VmakB7PzBzSTT8BXP66obauihuY=,RxjGl6Vm3xNloQ+szYIycrL1lLY=
0,1,VmakB7PzBzSTT8BXP66obauihuY=,RkQ6x//dxWnM+ztqV/VZV9y5EZc=
0,2,VmakB7PzBzSTT8BXP66obauihuY=,N47JyFc3xHEtsmo7Rq4DgyTj2tg=
0,3,VmakB7PzBzSTT8BXP66obauihuY=,Bd97OlK2qcE/Ghva/lgtdB+LZwk=
0,4,VmakB7PzBzSTT8BXP66obauihuY=,WE82X8Gn19vHrgKMqhyxD6jYzcs=
0,5,VmakB7PzBzSTT8BXP66obauihuY=,CUu57W4WHHR5D6tdIcNX8PKxxPU=
0,6,VmakB7PzBzSTT8BXP66obauihuY=,/LHcfIMnCd9gNlfsiZ2/5Lo6ttE=
0,7,XCfHBZ9YjcyZNF4a8Fm6C+G9PtM=,OWycyfSLO0DUgZW2UYq6fz/7Wmk=
0,8,XCfHBZ9YjcyZNF4a8Fm6C+G9PtM=,heuMCbbg4SVx1EzduOZtoPCl8pE=
0,9,XCfHBZ9YjcyZNF4a8Fm6C+G9PtM=,huzTCsq4gFFs4x7Hajo/nbE91sU=
0,10,XCfHBZ9YjcyZNF4a8Fm6C+G9PtM=,AsUHlQWr2GIrOa4noHMfCIZzGtM=
0,11,XCfHBZ9YjcyZNF4a8Fm6C+G9PtM=,TQKxPfb7P8Tg3+IP4x+ePT75oDk=
1,1,TYN3UiuzphSUjd6XmQG+o33RTew=,l2PwcNdnmwzmP+lc5e/opfgVUcc=
1,0,TYN3UiuzphSUjd6XmQG+o33RTew=,6CeRfDhJ7zvXbrEeW6Jhbe/cDvE=
1,3,TYN3UiuzphSUjd6XmQG+o33RTew=,/eGWswPhHv2pRjyM5HklTzov0Es=
1,2,TYN3UiuzphSUjd6XmQG+o33RTew=,CRF91IA0RL7ww+C3/pPC3DxjtHA=
1,5,N6OY6tu3Dl52iFkwAAy3N8JU/S4=,Kd+PM6LioehVxJkbdRMjt02IUJk=
1,4,N6OY6tu3Dl52iFkwAAy3N8JU/S4=,8MSTo4hDIdGCVbTJgL2NtgKG2dY=
1,7,N6OY6tu3Dl52iFkwAAy3N8JU/S4=,J0yIKMA4e2kslh46F9ZgyajL5Fw=
1,6,N6OY6tu3Dl52iFkwAAy3N8JU/S4=,2uNI6SyvuJ99OfGquJQT9Bh54HA=
1,9,AUz1oH86XH4DGFojUbFeky7CI9Q=,5nPM14+lzRcrHQNtXGutJRiQrYs=
1,8,AUz1oH86XH4DGFojUbFeky7CI9Q=,KLz7WZFLAKEhCkW4+X2lb/K80Rg=
1,11,AUz1oH86XH4DGFojUbFeky7CI9Q=,wXCk/FHpB+MvvFM8IPPwjlGUpEo=
1,10,AUz1oH86XH4DGFojUbFeky7CI9Q=,apHClCyaOc10h4+gNhAoP8ztzLs=
2,2,dCPdXVfl02XK08evQmbs81JOZgg=,14VqRtn9HGCO4TruWE1g15zpHUg=
2,3,dCPdXVfl02XK08evQmbs81JOZgg=,hf7Zbf5gK0fDMKlSjVOkVOEeD68=
2,0,dCPdXVfl02XK08evQmbs81JOZgg=,cCZN22bicgVYFNabq9xZNOvxl8o=
2,1,dCPdXVfl02XK08evQmbs81JOZgg=,cQY47b08P7eJpVGve5EJCHiATLI=
2,6,dCPdXVfl02XK08evQmbs81JOZgg=,8cl5jFfDRJ1fmVvvL17upvGDvio=
2,7,dCPdXVfl02XK08evQmbs81JOZgg=,UYv7IxwSqlpMfWrC/rMvy9BC3Ek=
2,4,Huk87f18FZPctXfE/Qa2sjK09pM=,3uYsBPT+6qdqZfkd06DZjZwII8s=
2,5,Huk87f18FZPctXfE/Qa2sjK09pM=,w4kAOvq1tn7PLsq41Bg3UwVVH7E=
2,10,Huk87f18FZPctXfE/Qa2sjK09pM=,3msPMe6SE1/u7qX/sxR83P8bpSg=
2,11,Huk87f18FZPctXfE/Qa2sjK09pM=,jGGWlbfXiKQTiRY4B6zTUpp14Lo=
2,8,zfbpQrQVQZDY9TnFxvwx1mQAD54=,fp7/HvHAN+5bBm3kGszMBJJ79Uw=
2,9,zfbpQrQVQZDY9TnFxvwx1mQAD54=,8KrkxMRDbEBHXT2BYwI0VB8VG9k=
3,3,qcasCZj8BuZWHg5seGipIaqGkII=,pDhuECa5xRjAYUQLCryRpRpMi1Y=
