-12,4,VmakB7PzBzSTT8BXP66obauihuY=,2Te2rqYv1swKeoNFLl3UP2NiGLs=
-12,5,XCfHBZ9YjcyZNF4a8Fm6C+G9PtM=,b56yATlkfu1Xb+0V8k4K4/pY0rY=
-12,6,XCfHBZ9YjcyZNF4a8Fm6C+G9PtM=,MkcXO1XrfeTJOUIGjBfxJ35mpkg=
-12,7,XCfHBZ9YjcyZNF4a8Fm6C+G9PtM=,07pSST+tfeeE/6UMuy3Qy0d7AP4=
-12,0,XCfHBZ9YjcyZNF4a8Fm6C+G9PtM=,T4/wX2TMXHI74i8La47DG44iwRs=
-12,1,XCfHBZ9YjcyZNF4a8Fm6C+G9PtM=,rk0LYxW75LLfR1FWp/ZH0AMsdAY=
-12,2,XCfHBZ9YjcyZNF4a8Fm6C+G9PtM=,ynMinccUkFhXAApj1F38Xc0/ZeA=
-12,3,TYN3UiuzphSUjd6XmQG+o33RTew=,ZMSK3dnEc00Y4gN7Im6utzerhQA=
-12,8,TYN3UiuzphSUjd6XmQG+o33RTew=,9mJSFXGIG2NMN8aDMbpC+fuifm0=
-12,9,TYN3UiuzphSUjd6XmQG+o33RTew=,wBiSE4KXx+Jpe74wGIDkAFNG9Q0=
-12,10,TYN3UiuzphSUjd6XmQG+o33RTew=,nkMbBOct+fNzrf5xgA1ot8/n0K8=
-12,11,TYN3UiuzphSUjd6XmQG+o33RTew=,uouIbLVEnEGQaVGGgz1y127C2D8=
-11,5,N6OY6tu3Dl52iFkwAAy3N8JU/S4=,E8FSke1lqsIUguj/8KnsYYj0y04=
-11,4,N6OY6tu3Dl52iFkwAAy3N8JU/S4=,HwRh8VJwM/tPbq16u+qGzZ2Dm/U=
-11,7,AUz1oH86XH4DGFojUbFeky7CI9Q=,1HiE2bIZu8fRYMt+dMyMZr+LYG0=
-11,6,AUz1oH86XH4DGFojUbFeky7CI9Q=,Cmjqp7FYa6EKjT2OEosE8SVRBBM=
-11,1,AUz1oH86XH4DGFojUbFeky7CI9Q=,3Q6RFhfspDegDPsCJ6gwWy/vyaI=
-11,0,JBiKhrbjVKthxPEbX3ud/UoE6Bc=,Cp2Y8sO/G7jUVW7jeHWYCQSgRAA=
-11,3,JBiKhrbjVKthxPEbX3ud/UoE6Bc=,BrbOgqLIEntZuB+KE8MJ4Yij14U=
-11,2,JBiKhrbjVKthxPEbX3ud/UoE6Bc=,frO8JMbdtGQQN3v/OBUJ9vBYJB4=
-11,9,JBiKhrbjVKthxPEbX3ud/UoE6Bc=,d2RqqWYF9ebKGZjtz+E6CyouNzE=
-11,8,JBiKhrbjVKthxPEbX3ud/UoE6Bc=,fBu+FmZGTgUWmDMBilOGmAavVFI=
-11,11,JBiKhrbjVKthxPEbX3ud/UoE6Bc=,W5GV3+Y7GsPpaX/i0FRBqakkhPU=
-11,10,dCPdXVfl02XK08evQmbs81JOZgg=,bQ02w06zntWE/G1iANDfA67kSrM=
-10,6,Huk87f18FZPctXfE/Qa2sjK09pM=,Y/CPrqctwtSUaYSIzlhW7mdtOiw=
-10,7,Huk87f18FZPctXfE/Qa2sjK09pM=,bOBsd5mTxXhKUwatLzj1DnikjOI=
-10,4,Huk87f18FZPctXfE/Qa2sjK09pM=,cPVDgWrizZLJeGDM83Xul2oGfdM=
-10,5,zfbpQrQVQZDY9TnFxvwx1mQAD54=,DYg69blNUvY+Px9QqYA1Tha0COo=
-10,2,zfbpQrQVQZDY9TnFxvwx1mQAD54=,MMvliswDqy8vnmOdl4guqjPOA/8=
-10,3,zfbpQrQVQZDY9TnFxvwx1mQAD54=,IMnWkK+dicS+9iLvfwOVaspRbfw=
-10,0,zfbpQrQVQZDY9TnFxvwx1mQAD54=,NmkC4M+tsq4dJWwkYFj5X2liqDM=
-10,1,qcasCZj8BuZWHg5seGipIaqGkII=,3rWQUHkvS61nPxI36E0B5e9dJI8=
-10,10,qcasCZj8BuZWHg5seGipIaqGkII=,cHwUYuuVC5VSLvW16CC34UTptkA=
-10,11,qcasCZj8BuZWHg5seGipIaqGkII=,dQdmncU31V+DZ+SJxX/HYTGIU7A=
-10,8,qcasCZj8BuZWHg5seGipIaqGkII=,l/cksO0VG3yiPWpAQdGl+3dJdKU=
-10,9,qcasCZj8BuZWHg5seGipIaqGkII=,dlltUYo5G9szEuV6222Xz495CjY=
-9,7,vvACyUYfjtKvMQ/KW8qohmLl/Po=,HAFex5flBQp91naxBEdQmefSexo=
-9,6,zdlX/6IzgdBN65R87eq3tYe/b90=,FS/x9P2nx48glqK06Lk3KrrXX60=
-9,5,zdlX/6IzgdBN65R87eq3tYe/b90=,4IZFQF0HzD3r98NldbMHtCrLG5w=
-9,4,zdlX/6IzgdBN65R87eq3tYe/b90=,NZ8pYmdPcmxnovyT61+Qf8a3Fco=
-9,3,4iO0DldBABJFeqC1NWV3qOOKWxg=,rQlMlz65p78klf3T57ikAYm/fbE=
-9,2,4iO0DldBABJFeqC1NWV3qOOKWxg=,XUmvf4YhY/BhIA39MSCZp+0EoMs=
-9,1,4iO0DldBABJFeqC1NWV3qOOKWxg=,IEGOAIVj9OvpgFZgUUwrLdTwx6Q=
-9,0,4iO0DldBABJFeqC1NWV3qOOKWxg=,cI1CHNz1nEkawR/RQ05v10vXObA=
-9,11,4iO0DldBABJFeqC1NWV3qOOKWxg=,YSgmwj0Iygc8RlfnSETmTfQ1cPk=
-9,10,4iO0DldBABJFeqC1NWV3qOOKWxg=,Ph1OP1vMswICEIuAcVKJWysj+Us=
-9,9,DJryUyJx6PfKiOoVA3ZNuKPf/Tc=,J4pp7sEvLQ4u40lQSdKvjNfIFsQ=
-9,8,DJryUyJx6PfKiOoVA3ZNuKPf/Tc=,LK+/fwL6nlIptQVc7njGg0jxCtQ=
-8,8,3p9QCc6T33n6TBDMiA579oLPSQw=,mH+RZHEy/IqlDkziRIgUFwg/gM4=
-8,9,3p9QCc6T33n6TBDMiA579oLPSQw=,+ty7hSDWt8ozE97cjm61VT/Pyss=
-8,10,3p9QCc6T33n6TBDMiA579oLPSQw=,cwtyM567wriodq8OR9ePjLv+HRY=
-8,11,gfOUUsEx8B1jRxuBlbR2JIDxdV0=,mEpViVImZz6DTmlnXcdLvruFVfU=
-8,0,gfOUUsEx8B1jRxuBlbR2JIDxdV0=,QzIuqTEr5nJA2u+OQqetqo3/U3s=
-8,1,gfOUUsEx8B1jRxuBlbR2JIDxdV0=,GGRry3Orw1DRgLDvusGpisQu/ww=
-8,2,gfOUUsEx8B1jRxuBlbR2JIDxdV0=,PqJAfP+EBQ/OXCVUwEfWE4sFLtE=
-8,3,gfOUUsEx8B1jRxuBlbR2JIDxdV0=,E8uefcwKLahmdr7MyK5vnuRUmjw=
-8,4,PnZUcWHMzbkx+nsT6HCbHnsS9/w=,QHL9Twd4AspsTOd7yNK7xedTI3Q=
-8,5,PnZUcWHMzbkx+nsT6HCbHnsS9/w=,j2BztOmh4gl0XAYrsyElTk8zF08=
-8,6,PnZUcWHMzbkx+nsT6HCbHnsS9/w=,yZ+YyLPRRg6+2dHR74GivNLRd2k=
-8,7,PnZUcWHMzbkx+nsT6HCbHnsS9/w=,sjuH6s2n7ZU1V8iudFwk63sFif8=
-7,9,0zivzrvohy6KKECEpNHwALmlmrY=,sw/mFmZVxzUiH5ZatctlA+hYbME=
-7,8,0zivzrvohy6KKECEpNHwALmlmrY=,fTwd1AL7Br2Hq1yJkZwzFwq4J10=
-7,11,0zivzrvohy6KKECEpNHwALmlmrY=,bABJonYFtI4TIYtWmue5VezARok=
-7,10,k0mwFfMDyCWE2iyf+uPKt8zqXPc=,QhC4xVe2hXX4VBZ9rWCP2XD9xV8=
-7,1,k0mwFfMDyCWE2iyf+uPKt8zqXPc=,0AJrt9uactPxLSwIuxdwJ4CrShQ=
-7,0,iilROc8CQNhUS7n/oR/6RUwPwR4=,FpPuV5B3V/pOedlOYGpL29cWbx8=
-7,3,iilROc8CQNhUS7n/oR/6RUwPwR4=,DX7UCtx7B5fzi9c34auSy1GGNw4=
-7,2,iilROc8CQNhUS7n/oR/6RUwPwR4=,lMqJYJoRXg+ZQFJJZ0F0L/oanWE=
-7,5,iilROc8CQNhUS7n/oR/6RUwPwR4=,Ehsbx/5kbXMpg5CQtEZkX21+ap8=
-7,4,iilROc8CQNhUS7n/oR/6RUwPwR4=,wisDdvy7F20xQVkdEDqhzKB9Ej0=
-7,7,iilROc8CQNhUS7n/oR/6RUwPwR4=,bAKiuQUGOJzOp+DLdrEjBlHsH3U=
-7,6,iilROc8CQNhUS7n/oR/6RUwPwR4=,S9rPnRjJ+bSPzuUEE7M08aBgMTI=
-6,10,rXgD2EX9UuuMR+erEiu5HyDarg8=,RAOclwT7k+M2gITqlpRtqHju99s=
-6,11,rXgD2EX9UuuMR+erEiu5HyDarg8=,zMRnH6+/yo9Hld4GGZlbOj+7yQA=
-6,8,rXgD2EX9UuuMR+erEiu5HyDarg8=,nCSmAkh7bspeYyoPBEib3tDG8Fc=
-6,9,rXgD2EX9UuuMR+erEiu5HyDarg8=,TAeTLcTAXwcF0zyKRa3mZUGm1bo=
-6,2,sxBdhzOwmlZJbP3JQ7IkoCC307E=,MRbUuNwfrjQ9pqxCG0sNFYHjXfs=
-6,3,sxBdhzOwmlZJbP3JQ7IkoCC307E=,wpdfiof5ybzXUIv8njfuieSs94c=
-6,0,sxBdhzOwmlZJbP3JQ7IkoCC307E=,bl8+HSZP1Ic4PZRRniQgidkDe+k=
-6,1,sxBdhzOwmlZJbP3JQ7IkoCC307E=,LpPeYNIps4jKCiTYzU46x6052Yg=
