-187,66,Z+gKwOd5x7rHVGr1mVoJHhae2cI=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-187,64,Z+gKwOd5x7rHVGr1mVoJHhae2cI=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-189,64,Z+gKwOd5x7rHVGr1mVoJHhae2cI=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-188,67,Z+gKwOd5x7rHVGr1mVoJHhae2cI=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-189,67,Yvzc3C44FitUAxtWRvcSvoEif+M=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-188,65,Yvzc3C44FitUAxtWRvcSvoEif+M=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-191,64,Yvzc3C44FitUAxtWRvcSvoEif+M=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-190,67,AgtxogGVKNaQ14YrHG7QMOBSeu4=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-188,66,AgtxogGVKNaQ14YrHG7QMOBSeu4=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-187,65,AgtxogGVKNaQ14YrHG7QMOBSeu4=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-185,67,Ei/r7U8IoyXzh95FPYiUBbBberE=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-186,67,Ei/r7U8IoyXzh95FPYiUBbBberE=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-187,67,Ei/r7U8IoyXzh95FPYiUBbBberE=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-179,79,Ei/r7U8IoyXzh95FPYiUBbBberE=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-186,66,f6L3vK37C6AbzKfROC+RW7A1yYQ=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-177,79,f6L3vK37C6AbzKfROC+RW7A1yYQ=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-187,79,f6L3vK37C6AbzKfROC+RW7A1yYQ=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-189,79,f6L3vK37C6AbzKfROC+RW7A1yYQ=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-191,79,899m104gkyljgnA8Eb+e357JlCY=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-191,67,899m104gkyljgnA8Eb+e357JlCY=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-192,79,899m104gkyljgnA8Eb+e357JlCY=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-188,64,899m104gkyljgnA8Eb+e357JlCY=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-188,79,899m104gkyljgnA8Eb+e357JlCY=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-189,66,899m104gkyljgnA8Eb+e357JlCY=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-184,79,899m104gkyljgnA8Eb+e357JlCY=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-183,79,899m104gkyljgnA8Eb+e357JlCY=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-185,79,899m104gkyljgnA8Eb+e357JlCY=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-182,79,899m104gkyljgnA8Eb+e357JlCY=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-186,79,899m104gkyljgnA8Eb+e357JlCY=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-177,78,899m104gkyljgnA8Eb+e357JlCY=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-179,78,899m104gkyljgnA8Eb+e357JlCY=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-184,67,899m104gkyljgnA8Eb+e357JlCY=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-178,78,899m104gkyljgnA8Eb+e357JlCY=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-181,79,899m104gkyljgnA8Eb+e357JlCY=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-180,78,899m104gkyljgnA8Eb+e357JlCY=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-181,78,899m104gkyljgnA8Eb+e357JlCY=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-178,79,899m104gkyljgnA8Eb+e357JlCY=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-190,79,899m104gkyljgnA8Eb+e357JlCY=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-183,78,899m104gkyljgnA8Eb+e357JlCY=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-187,78,899m104gkyljgnA8Eb+e357JlCY=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-185,78,899m104gkyljgnA8Eb+e357JlCY=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-184,78,899m104gkyljgnA8Eb+e357JlCY=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-191,78,899m104gkyljgnA8Eb+e357JlCY=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-182,78,899m104gkyljgnA8Eb+e357JlCY=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-192,78,899m104gkyljgnA8Eb+e357JlCY=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-189,78,899m104gkyljgnA8Eb+e357JlCY=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-190,66,899m104gkyljgnA8Eb+e357JlCY=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-183,67,899m104gkyljgnA8Eb+e357JlCY=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-189,65,899m104gkyljgnA8Eb+e357JlCY=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-190,78,899m104gkyljgnA8Eb+e357JlCY=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-186,78,899m104gkyljgnA8Eb+e357JlCY=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-188,78,899m104gkyljgnA8Eb+e357JlCY=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-177,77,899m104gkyljgnA8Eb+e357JlCY=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-180,79,899m104gkyljgnA8Eb+e357JlCY=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-178,77,899m104gkyljgnA8Eb+e357JlCY=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-182,67,899m104gkyljgnA8Eb+e357JlCY=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-179,77,899m104gkyljgnA8Eb+e357JlCY=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-180,77,899m104gkyljgnA8Eb+e357JlCY=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-182,77,899m104gkyljgnA8Eb+e357JlCY=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-181,77,899m104gkyljgnA8Eb+e357JlCY=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-183,77,899m104gkyljgnA8Eb+e357JlCY=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-189,77,899m104gkyljgnA8Eb+e357JlCY=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-190,77,899m104gkyljgnA8Eb+e357JlCY=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-191,77,899m104gkyljgnA8Eb+e357JlCY=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-192,77,899m104gkyljgnA8Eb+e357JlCY=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-184,77,899m104gkyljgnA8Eb+e357JlCY=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-190,65,899m104gkyljgnA8Eb+e357JlCY=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-191,66,899m104gkyljgnA8Eb+e357JlCY=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-188,77,899m104gkyljgnA8Eb+e357JlCY=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-185,77,899m104gkyljgnA8Eb+e357JlCY=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-186,77,899m104gkyljgnA8Eb+e357JlCY=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-187,77,899m104gkyljgnA8Eb+e357JlCY=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-177,76,899m104gkyljgnA8Eb+e357JlCY=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-181,67,899m104gkyljgnA8Eb+e357JlCY=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-178,76,899m104gkyljgnA8Eb+e357JlCY=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-180,76,899m104gkyljgnA8Eb+e357JlCY=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-179,76,899m104gkyljgnA8Eb+e357JlCY=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-180,67,899m104gkyljgnA8Eb+e357JlCY=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-182,76,899m104gkyljgnA8Eb+e357JlCY=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-181,76,899m104gkyljgnA8Eb+e357JlCY=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-188,76,899m104gkyljgnA8Eb+e357JlCY=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-189,76,899m104gkyljgnA8Eb+e357JlCY=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-190,76,899m104gkyljgnA8Eb+e357JlCY=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-191,76,899m104gkyljgnA8Eb+e357JlCY=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-191,65,899m104gkyljgnA8Eb+e357JlCY=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-192,76,899m104gkyljgnA8Eb+e357JlCY=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-192,65,899m104gkyljgnA8Eb+e357JlCY=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-192,67,899m104gkyljgnA8Eb+e357JlCY=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-183,76,899m104gkyljgnA8Eb+e357JlCY=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-190,64,899m104gkyljgnA8Eb+e357JlCY=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-185,76,899m104gkyljgnA8Eb+e357JlCY=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-192,66,899m104gkyljgnA8Eb+e357JlCY=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-187,76,899m104gkyljgnA8Eb+e357JlCY=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
